ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,label,detailed-label
1545357744.436468,CRNRi847tyrGje0NS1,192.168.1.197,43746,138.195.167.97,8080,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545419393.798675,CGrDRzue0VJei8Dii,192.168.1.196,36014,54.92.86.82,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1547147761.475444,Ck8hY14GWJcln0Xe9c,192.168.1.198,25542,60.161.227.40,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145472.559800,Cx7Tpb4ekehaP5KUjj,192.168.1.198,54580,166.73.27.43,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545454528.290953,C6jw4B3m4pwXhDgzL9,192.168.1.196,35344,25.37.93.61,23,tcp,-,3.109233,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547145817.044265,CN6dNu1nIvhXgh1Od4,192.168.1.198,52989,5.45.108.230,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545455918.457501,ChqNkY32LUH2Oze9k2,192.168.1.196,58894,200.173.201.243,23,tcp,-,3.104748,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547147566.457617,CKDVg61WenrZL9bNye,192.168.1.198,50708,86.142.253.41,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545487472.717698,Cc25jE2B6z05y6taF4,192.168.1.196,50062,162.149.108.196,23,tcp,-,3.083509,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547145148.072857,CytO8C4FW4zskfZW1g,192.168.1.198,28704,121.79.95.217,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145971.089187,C9YZX22xvIiLHHZp03,192.168.1.198,29360,164.10.6.80,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545406545.881227,Csp6DhhtOrkbbA19a,192.168.1.196,57798,48.135.112.142,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1545463988.126791,C3CdcR3k98BEvhTqb7,192.168.1.196,54782,157.156.168.248,23,tcp,-,3.118961,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547146518.714457,Cl7xSv2iUWCIHanLbe,192.168.1.198,54580,49.126.164.12,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147372.341592,CBRjiN2LXcYbBsNd66,192.168.1.198,54580,58.254.30.243,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146823.188337,CpmNET27FvFxTY9t,192.168.1.198,32751,174.230.82.204,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547148203.693077,CpQI3f25IaDenulRPj,192.168.1.198,10803,40.127.209.110,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146746.937549,CbUdqb4ejLTgXuuIRe,192.168.1.198,37871,132.236.112.137,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545448425.135338,C1umO52S2qSXA06pwa,192.168.1.196,50112,131.180.206.120,23,tcp,-,3.148443,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547147201.851108,C1qsCG1oatTwtMv8t8,192.168.1.198,29360,65.227.2.72,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146719.504951,CLmKfd1ohm0Q6Pl453,192.168.1.198,28704,75.180.14.190,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147183.973606,CYiNpR2wIscU74oTM4,192.168.1.198,41161,220.230.180.234,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146018.873470,C8gthE2SVhXeNOVw69,192.168.1.198,52989,82.212.124.102,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145964.008513,CVQELW1BSVVlgKD7r5,192.168.1.198,28704,220.48.77.50,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145645.932286,C80Zy82ZmSnlZtPJ9,192.168.1.198,13486,119.180.63.61,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545485857.512382,CozDXO2l2grbafz7E5,192.168.1.196,41722,157.138.129.231,23,tcp,-,3.092746,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1545378167.834568,C7XLbg3ANxyY43fTd2,192.168.1.197,43746,222.97.34.193,8080,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1532179869.158806,CSRsQ73JPd4B0eRsJ1,196.118.25.105,63967,155.44.225.252,53,udp,-,-,-,-,S0,-,-,0,D,1,540,0,0,CARhxZ3hLNVO3xYFok,Benign,-
1547147018.640866,Csoscp2qKVrKyFytPi,192.168.1.198,24104,34.84.194.77,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145793.544935,CibCF81AhBsuDbDsV7,192.168.1.198,10803,2.46.1.163,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146882.107018,CqGPln3VwDKp6xqB3k,192.168.1.198,10803,176.164.166.195,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146478.503661,Cdp2DA4syGmwPK0kQ4,192.168.1.198,25542,185.34.142.18,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545458595.483721,CUigec4syZrbT0MeL3,192.168.1.196,45492,178.196.205.148,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1547147589.914410,CmhdqG4LCWzboMf07c,192.168.1.198,10803,133.134.70.143,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146298.936532,ChdnYFCNauXm5qh1c,192.168.1.198,50708,209.73.73.211,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146439.724266,Cw3wM5pssPo02rFGd,192.168.1.198,55288,134.168.171.88,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547144831.308334,CbqvMLa8aii6J6rul,192.168.1.198,52458,212.132.182.9,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1526241550.019297,Ctvzz4paVDZjOaCN6,192.168.100.103,43763,73.32.32.58,33478,udp,-,-,-,-,S0,-,-,0,D,1,40,0,0,(empty),Benign,-
1547147479.253333,CfUBx84Z7oXxm59Zo7,192.168.1.198,29360,204.169.146.6,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145874.705637,CdiqAr4Vlpqm7r7U5f,192.168.1.198,32751,131.80.183.161,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1526071800.002870,CwdDBm2ygjUetwUfgl,192.168.100.103,43763,214.210.178.213,29061,udp,-,-,-,-,S0,-,-,0,D,1,40,0,0,(empty),Benign,-
1545377249.854335,Cxxn1o3adJ1XiIn12,192.168.1.197,43746,212.192.249.158,8080,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147243.605549,CXKXlz3vNjZJyrfkN9,192.168.1.198,13486,175.1.11.26,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147666.294730,CaMwYo33xpxOAIoBRc,192.168.1.198,32751,213.14.176.108,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146669.917467,CDlLCM3AR034l6at75,192.168.1.198,55288,41.224.18.167,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145551.791673,C5YXoW1jEXFO7dwtfh,192.168.1.198,52989,197.202.234.129,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547148500.631085,CR85f63sGiIBonsZY3,192.168.1.198,13486,13.126.144.51,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146216.365881,CXEC5u14AHFVvg32,192.168.1.198,32751,192.108.36.193,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146699.099848,CVN2SW1dkDJuoVu7fi,192.168.1.198,52458,60.111.72.44,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545466805.070703,ClQzc42NUa0g14iobc,192.168.1.196,47974,107.149.203.150,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1547145679.214367,CGlGkt4RLy5mMlky3b,192.168.1.198,10803,173.114.7.205,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545484136.995770,C0RWL6bUIrNEhL0Wg,192.168.1.196,59580,119.108.123.163,23,tcp,-,3.125507,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547147477.647454,CdwmXX33CulyPtc6Xa,192.168.1.198,25542,19.130.84.188,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147043.238571,C8F6631FRzSeNbMMA,192.168.1.198,41161,1.112.10.219,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545457269.163079,CBuv9t4JjUMl49IWU6,192.168.1.196,55000,147.134.152.51,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1547146432.278005,C72NozSRpH47sMjJ1,192.168.1.198,29360,167.42.168.107,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145640.733492,CM4BPF3yWhrnsEi156,192.168.1.198,37871,187.30.203.116,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147350.767895,CkmJwM2DjoUpAsfNhh,192.168.1.198,24104,82.140.107.246,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545437358.919856,CwpCWE2ms3YvmA2DXe,192.168.1.196,57928,146.187.125.240,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1547147747.192580,Cqn64T28wppsTb4xGh,192.168.1.198,55288,44.93.33.42,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545464491.578710,CgBRt1TBN3Vu5pa5,192.168.1.196,52732,147.207.254.237,23,tcp,-,3.105229,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547144841.666966,CjvgNA4fPEBbxaOAQd,192.168.1.198,24104,199.223.53.194,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547148183.660969,CNWwE53vepvb9aBVBg,192.168.1.198,13486,79.24.3.227,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545484624.356896,C7ttkg1t0A0o4iVdfi,192.168.1.196,37646,147.65.69.29,23,tcp,-,3.127005,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1545432848.204003,CKJjqe1koffNeSk5Pl,192.168.1.196,52562,240.181.242.233,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1547145428.363983,CNQFWj4suQ8Yg2mAj,192.168.1.198,52989,187.195.3.47,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146428.545136,C4SlloBECwomxbxpd,192.168.1.198,55288,69.16.153.94,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146614.768441,Cr1Bjj3o7RpJTzpuB5,192.168.1.198,32751,68.79.22.243,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545462967.257772,CiCsSk2XCKOf0LkDX5,192.168.1.196,35642,80.171.112.131,23,tcp,-,3.106250,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547145125.782563,CRWHMD1SaLQkPbMZYi,192.168.1.198,54580,12.131.55.35,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146178.831282,C7IntY2ijfr0xWizvh,192.168.1.198,25542,199.226.153.27,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147195.655645,C6M7G2436WTiVqgkpc,192.168.1.198,25542,86.226.42.131,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145322.520069,CwkT4l4OLcUWuBwplk,192.168.1.198,55288,67.169.170.75,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545417144.406039,CpUi5E48v8WU4CoTX5,192.168.1.196,58924,131.142.150.150,23,tcp,-,3.157210,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1545436500.170823,CtAwAd2HVOeYEq2ee1,192.168.1.196,51308,28.51.94.79,23,tcp,-,3.146949,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1545489187.056309,Cduj9z37584oDS6hr6,192.168.1.196,34700,162.117.82.153,23,tcp,-,3.147458,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1545476008.504248,ChAuYR34xfOfVqq9di,192.168.1.196,35314,186.210.110.212,23,tcp,-,3.135475,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547146737.896471,Cb2o1P19jEzRSBRVZ5,192.168.1.198,10914,91.110.129.36,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545472200.601455,CIJwie4zxP9r5d17pd,192.168.1.196,38244,199.86.107.98,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1545484342.283656,CZkQ5q22cUElPkZuIf,192.168.1.196,52952,14.68.80.58,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1545462997.824107,C9wdlW3CJStjQY60A8,192.168.1.196,59716,71.153.82.177,23,tcp,-,3.105249,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1545433786.765410,CUSnvJJEF0RcOyyq4,192.168.1.196,46560,155.191.59.187,23,tcp,-,3.111729,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547147968.510853,CBrHAZ10MkqcaASmOd,192.168.1.198,10914,171.200.131.235,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145359.530459,ChTHRa3JvrbMAmoiW7,192.168.1.198,24104,102.227.16.36,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1526120729.012373,CsAdOn4cCKePLRAEw4,192.168.100.103,43763,173.83.138.13,23084,udp,-,-,-,-,S0,-,-,0,D,1,40,0,0,(empty),Benign,-
1547147133.443154,C6OhLQ2CvYD1BBQuua,192.168.1.198,28704,66.90.198.80,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545438359.117088,Cr02YA3tryVE5QBfY3,192.168.1.196,43072,99.138.58.41,23,tcp,-,3.086235,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547145530.666478,CRJr6D34UTj14BRsDd,192.168.1.198,41161,8.205.228.212,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147663.452584,CAsjCe3lTmWmYV3cia,192.168.1.198,10803,150.54.31.166,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145527.491538,C0yqi13fEvQhMBq1Lk,192.168.1.198,37871,208.19.63.134,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545463599.004373,CbnoaR2NxfIgT8SVkh,192.168.1.196,45638,90.172.113.29,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1547146183.014640,CXxvpk2YOOSvbCxZlg,192.168.1.198,55288,47.57.16.94,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545409541.769199,Csd9tl3GWpb5gIUHN6,192.168.1.196,59252,90.34.111.11,23,tcp,-,3.154980,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547146958.691339,CBa6dg4MpNiT6QlZo5,192.168.1.198,41161,173.203.237.143,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545478447.929013,CpZ7cG1acA0mtQIRWj,192.168.1.196,49456,108.206.180.102,23,tcp,-,3.154711,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547145212.889637,Ct1Ael1YG6z8lf38W1,192.168.1.198,10914,73.17.221.116,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146834.581076,Ct6mR24tGg1rqtaEe4,192.168.1.198,32751,76.113.252.204,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547074764.739147,CNHVgTZ3UZ89rfeM6,59.187.157.26,3,192.168.1.194,1,icmp,-,-,-,-,OTH,-,-,0,-,1,72,0,0,-,Benign,-
1547147835.728761,CK8UL81nSIZ0rNuClh,192.168.1.198,29360,218.108.159.219,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1526099130.013515,Ccswc92wyMDrer68Pl,192.168.100.103,43763,41.133.137.156,29274,udp,-,-,-,-,S0,-,-,0,D,1,40,0,0,(empty),Benign,-
1545429067.717760,Csz8YN3NS6YV5iuxmj,192.168.1.196,41944,156.129.120.60,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1547148336.078996,Cd5QT13RBABCDGJl6a,192.168.1.198,29360,63.180.83.197,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545420653.710189,CXZ0JV1AACiH5eXSb9,192.168.1.196,46506,91.130.188.189,23,tcp,-,3.130012,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1547147149.520976,Cg5Gas3MrnUIf3zEbk,192.168.1.198,32751,170.75.161.177,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146745.223811,CmuXIn369MOfiWgByd,192.168.1.198,50708,19.30.125.241,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147322.210197,CGlYk24iwTsUNmTYu7,192.168.1.198,13486,141.82.255.172,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145609.002344,CieLqE10ofSm6GDewg,192.168.1.198,36922,39.25.65.185,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146436.558573,CZSsAP29ZAPVhFZmM8,192.168.1.198,54580,64.2.20.77,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147095.018597,CMRCkB10skqMys78v7,192.168.1.198,25542,52.234.58.154,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545428533.717767,CS3T6l2OwwK6jJrMif,192.168.1.196,58882,121.204.251.154,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1547148102.728740,CZ5Q0M1Gpy9oiCkuI4,192.168.1.198,41161,111.53.249.54,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145146.484782,CJ4EBr4zyVvc4Zb6xj,192.168.1.198,29360,92.24.234.40,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146256.397559,CUJPTA12IR5vbnGEPd,192.168.1.198,52458,161.202.185.211,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545409549.004615,Cuj3mp4K97hmv1BFM9,192.168.1.196,43324,129.183.137.166,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1547148483.166287,CNPCAO1heoAvCLs701,192.168.1.198,36922,25.176.167.168,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545434175.484720,CeGnak2OAsTew3vsC8,192.168.1.196,43084,146.154.160.173,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1545466668.432828,Cnlqce2ag5NJF7Utdf,192.168.1.196,38824,188.201.187.215,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1547145376.968775,CRKy5r2ZvTVHQNqzZ3,192.168.1.198,54580,46.176.199.8,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146612.265123,CXdlNq4toLGMDiyuEj,192.168.1.198,41161,169.23.242.149,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545351441.584501,CJkxc14bPhCzlEpChe,192.168.1.197,43746,212.14.246.43,8080,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145236.398993,CHCoMpi4MWZYGCUC1,192.168.1.198,32751,32.197.204.3,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145288.224892,CwKuw74kuWlxjAFKna,192.168.1.198,13486,217.241.162.21,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147958.909513,CYMkxC3vIPZL3sIFd6,192.168.1.198,36922,5.160.81.232,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545421002.841163,C6ZFAa4PlLPFdv32d4,192.168.1.197,43746,212.76.51.137,8080,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146033.113341,CkotEP32ptap7kKPl4,192.168.1.198,24104,27.92.151.109,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545482382.372588,CLAHUq345DoXTq6NXa,192.168.1.196,43306,154.123.186.204,23,tcp,-,3.110697,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1545344196.508301,CdVy8U1ayRREMEMtV3,192.168.1.197,43746,212.159.190.8,8080,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1545414434.446242,C7TAXY3u9I23kVEzIj,192.168.1.196,40202,117.136.82.47,23,tcp,-,3.114722,0,0,S0,-,-,0,S,3,180,0,0,-,Benign,-
1545453497.243197,CED8VX3Ya9TYvsPAig,192.168.1.196,55342,76.147.99.95,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1545433855.401726,CnTP1ZxaGS4esHFG3,192.168.1.196,48844,120.45.57.92,23,tcp,-,-,-,-,S0,-,-,0,S,1,60,0,0,-,Benign,-
1545346471.278509,CKDmrNZb6HomgRpg,192.168.1.197,43746,212.58.19.130,8080,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145656.328131,CT66aG3z7OwOkSfXJd,192.168.1.198,10914,184.148.160.188,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147662.253287,CWhrJo1HNHHX9AYDKg,192.168.1.198,41161,106.200.156.21,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147789.583257,CrV9i8ARvhDOi3P7b,192.168.1.198,10803,218.73.17.98,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146239.963642,CzKgCx30eo4NKDLupa,192.168.1.198,52989,205.71.159.68,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547146713.244768,CLLDr3IEDbjVuQhh,192.168.1.198,37871,160.135.171.220,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147946.856391,C4vGmi4EuxxLyN0sqi,192.168.1.198,29360,24.228.215.96,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145376.041794,CLiVEZODgeagBBznl,192.168.1.198,28704,206.54.12.197,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547147422.827040,CxK099OoFgpsgtc19,192.168.1.198,50708,159.190.107.250,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
1547145202.221711,CzAq5t1jJOeQYrLFSh,192.168.1.198,32751,87.126.12.234,23,tcp,-,-,-,-,S0,-,-,0,S,1,40,0,0,-,Benign,-
